[36m[03:16:24] TCP | 192.168.1.6 -> 104.18.32.47 | Sport: 53833 -> Dport: 443 | Flags: FA
[36m[03:16:29] TCP | 104.16.118.55 -> 192.168.1.6 | Sport: 443 -> Dport: 54805 | Flags: PA
[36m[03:16:29] TCP | 192.168.1.6 -> 104.16.118.55 | Sport: 54805 -> Dport: 443 | Flags: A
[36m[03:16:30] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 62303 -> Dport: 443 | Flags: A
[36m[03:16:30] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 62303 | Flags: A
[36m[03:16:31] TCP | 162.247.241.14 -> 192.168.1.6 | Sport: 443 -> Dport: 54776 | Flags: A
[36m[03:16:31] TCP | 192.168.1.6 -> 162.247.241.14 | Sport: 54776 -> Dport: 443 | Flags: A
[36m[03:16:32] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: PA
[36m[03:16:32] TCP | 192.168.1.6 -> 95.163.252.67 | Sport: 56581 -> Dport: 443 | Flags: PA
[36m[03:16:32] TCP | 95.163.252.67 -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65149 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52767 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56368 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54896 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 50944 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52559 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55098 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62955 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51446 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52617 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53318 -> Dport: 443 | Flags: S
[36m[03:16:33] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53764 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65149 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52767 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56368 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 65528 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54896 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59423 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 53802 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56762 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 53630 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62955 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 55098 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 52559 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 51446 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 50944 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 52617 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64803 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51149 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51099 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56583 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59216 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63998 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 53764 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.203 | Sport: 53318 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57280 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59594 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60939 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56462 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57055 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52285 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61549 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52600 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57111 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54836 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56502 -> Dport: 443 | Flags: S
[36m[03:16:34] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53704 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 65528 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 53802 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 59423 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 56762 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 53630 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59216 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51099 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 64803 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 63998 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 51149 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56583 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52662 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 57280 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 57055 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 56462 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 59594 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.205 | Sport: 60939 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 52600 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 61549 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56502 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 57111 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 54836 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.202 | Sport: 52285 -> Dport: 443 | Flags: S
[36m[03:16:35] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 53704 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 65149 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.207 | Sport: 52767 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.208 | Sport: 56368 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 54896 -> Dport: 443 | Flags: S
[36m[03:16:36] TCP | 192.168.1.6 -> 103.165.192.204 | Sport: 62955 -> Dport: 443 | Flags: S
