[36m[03:55:42] TCP | 95.163.252.67 (RU) -> 192.168.1.6 | Sport: 443 -> Dport: 56581 | Flags: A
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 58211 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 61083 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 53054 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 56684 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64105 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 61832 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 54293 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56166 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62087 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 49284 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 55632 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 56871 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 53068 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.202 | Sport: 62971 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 56469 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54727 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 60867 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 57316 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 58300 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 54759 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58853 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 62535 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.205 | Sport: 50678 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58115 -> Dport: 443 | Flags: S
[36m[03:55:53] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64334 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 63044 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 51283 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 51782 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 53845 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 61627 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 58785 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 56091 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 60556 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 53232 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64258 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58115 -> Dport: 443 | Flags: S
[36m[03:55:54] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64334 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 63044 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 51782 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 61627 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 53845 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 51283 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 60556 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 53232 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 56091 -> Dport: 443 | Flags: S
[36m[03:55:55] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 58785 -> Dport: 443 | Flags: S
[36m[03:55:56] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64258 -> Dport: 443 | Flags: S
[36m[03:55:56] TCP | 192.168.1.6 (LAN) -> 20.184.175.23 | Sport: 54608 -> Dport: 443 | Flags: A
[36m[03:55:56] TCP | 192.168.1.6 (LAN) -> 103.165.192.204 | Sport: 64334 -> Dport: 443 | Flags: S
[36m[03:55:56] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 58115 -> Dport: 443 | Flags: S
[36m[03:55:56] TCP | 20.184.175.23 (US - San Jose) -> 192.168.1.6 | Sport: 443 -> Dport: 54608 | Flags: A
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 63044 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 60556 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 51283 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 56091 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 58785 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.207 | Sport: 53232 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 61627 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 51782 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 103.165.192.206 | Sport: 53845 -> Dport: 443 | Flags: S
[36m[03:55:57] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 62827 | Flags: PA
[36m[03:55:57] TCP | 192.168.1.6 (LAN) -> 66.33.22.3 | Sport: 62827 -> Dport: 2226 | Flags: PA
[36m[03:55:57] TCP | 66.33.22.3 (US) -> 192.168.1.6 | Sport: 2226 -> Dport: 62827 | Flags: A
[36m[03:55:59] TCP | 192.168.1.6 (LAN) -> 104.16.117.55 | Sport: 49265 -> Dport: 443 | Flags: A
[36m[03:55:59] TCP | 104.16.117.55 (??) -> 192.168.1.6 | Sport: 443 -> Dport: 49265 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 103.165.192.208 | Sport: 64258 -> Dport: 443 | Flags: S
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.241.14 | Sport: 61096 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.241.14 | Sport: 61096 -> Dport: 443 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.241.14 | Sport: 61096 -> Dport: 443 | Flags: PA
[36m[03:56:00] TCP | 162.247.241.14 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61096 | Flags: A
[36m[03:56:00] TCP | 162.247.241.14 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 61096 | Flags: A
[36m[03:56:00] TCP | 192.168.1.6 (LAN) -> 162.247.243.29 | Sport: 50449 -> Dport: 443 | Flags: S
[36m[03:56:00] TCP | 162.247.243.29 (US) -> 192.168.1.6 | Sport: 443 -> Dport: 50449 | Flags: SA
